Date,Open,High,Low,Close,Volume
11/20/2019 16:00:00,5.18,5.36,5.16,5.28,11825438
11/21/2019 16:00:00,5.28,5.33,5.23,5.25,7209730
11/22/2019 16:00:00,5.28,5.32,5.25,5.27,5602470
11/25/2019 16:00:00,5.4,5.54,5.39,5.53,12683686
11/26/2019 16:00:00,5.51,5.52,5.42,5.43,9642023
11/27/2019 16:00:00,5.47,5.5,5.43,5.46,5410718
11/29/2019 13:00:00,5.43,5.45,5.39,5.42,3538924
12/2/2019 16:00:00,5.41,5.43,5.22,5.23,9346742
12/3/2019 16:00:00,5.05,5.2,5.01,5.19,11853653
12/4/2019 16:00:00,5.28,5.3,5.21,5.24,6840459
12/5/2019 16:00:00,5.26,5.27,5.19,5.22,4628444
12/6/2019 16:00:00,5.29,5.34,5.28,5.3,5810457
12/9/2019 16:00:00,5.28,5.36,5.27,5.3,5378320
12/10/2019 16:00:00,5.33,5.4,5.28,5.35,6417228
12/11/2019 16:00:00,5.36,5.44,5.36,5.43,5850247
12/12/2019 16:00:00,5.4,5.62,5.4,5.6,10152084
12/13/2019 16:00:00,5.6,5.72,5.55,5.6,11374183
12/16/2019 16:00:00,5.65,5.7,5.62,5.63,8032684
12/17/2019 16:00:00,5.65,5.73,5.64,5.71,8081598
12/18/2019 16:00:00,5.74,5.8,5.73,5.74,8606969
12/19/2019 16:00:00,5.77,5.9,5.77,5.89,11327674
12/20/2019 16:00:00,5.95,6.01,5.93,5.98,15084607
12/23/2019 16:00:00,6.01,6.05,5.96,5.97,8884815
12/24/2019 13:00:00,5.96,5.98,5.92,5.97,3471597
12/26/2019 16:00:00,5.97,6.01,5.95,5.98,4580451
12/27/2019 16:00:00,6,6.01,5.9,5.92,6370251
12/30/2019 16:00:00,5.9,5.91,5.78,5.81,6456178
12/31/2019 16:00:00,5.77,5.89,5.75,5.88,5780283
1/2/2020 16:00:00,5.97,6,5.92,6,5941969
1/3/2020 16:00:00,5.88,5.95,5.85,5.9,5144308
1/6/2020 16:00:00,5.81,5.93,5.78,5.93,6572812
1/7/2020 16:00:00,5.96,6.04,5.91,6,7980144
1/8/2020 16:00:00,5.99,6.05,5.95,6.01,6931017
1/9/2020 16:00:00,6.1,6.15,6.02,6.08,6386053
1/10/2020 16:00:00,6.18,6.21,6.09,6.11,7911560
1/13/2020 16:00:00,6.19,6.32,6.17,6.3,8008451
1/14/2020 16:00:00,6.26,6.28,6.17,6.18,8989483
1/15/2020 16:00:00,6.19,6.22,6.11,6.14,6577636
1/16/2020 16:00:00,6.19,6.23,6.17,6.22,7104791
1/17/2020 16:00:00,6.24,6.25,6.18,6.23,6344764
1/21/2020 16:00:00,6.2,6.23,6.16,6.2,5447925
1/22/2020 16:00:00,6.24,6.34,6.23,6.25,5980967
1/23/2020 16:00:00,6.29,6.33,6.2,6.32,6112861
1/24/2020 16:00:00,6.44,6.49,6.21,6.26,9337839
1/27/2020 16:00:00,5.96,6.06,5.81,6.01,11763354
1/28/2020 16:00:00,6.07,6.23,6.02,6.2,7774401
1/29/2020 16:00:00,6.18,6.22,6.1,6.14,6486279
1/30/2020 16:00:00,6.04,6.16,5.99,6.15,7262590
1/31/2020 16:00:00,6.1,6.11,5.87,5.91,9260493
2/3/2020 16:00:00,5.89,6.03,5.89,6.01,6398205
2/4/2020 16:00:00,6.15,6.2,6.1,6.18,6788589
2/5/2020 16:00:00,6.3,6.31,6.19,6.27,5205502
2/6/2020 16:00:00,6.3,6.36,6.22,6.36,5457051
2/7/2020 16:00:00,6.32,6.34,6.26,6.29,4743803
2/10/2020 16:00:00,6.31,6.58,6.31,6.57,13240194
2/11/2020 16:00:00,6.68,6.81,6.62,6.7,15963922
2/12/2020 16:00:00,6.75,6.82,6.71,6.81,9366118
2/13/2020 16:00:00,6.76,6.84,6.73,6.77,13200384
2/14/2020 16:00:00,7.18,7.37,7.15,7.24,26048093
2/18/2020 16:00:00,7.14,7.43,7.12,7.41,15547025
2/19/2020 16:00:00,7.54,7.89,7.54,7.87,17358281
2/20/2020 16:00:00,7.82,7.91,7.41,7.72,20251259
2/21/2020 16:00:00,7.6,7.63,7.27,7.35,19232331
2/24/2020 16:00:00,6.75,7.05,6.7,6.83,21422873
2/25/2020 16:00:00,6.91,6.97,6.45,6.55,26387442
2/26/2020 16:00:00,6.55,6.89,6.55,6.69,18741536
2/27/2020 16:00:00,6.37,6.68,6.22,6.32,22660373
2/28/2020 16:00:00,6.06,6.81,6.04,6.75,28366882
3/2/2020 16:00:00,6.92,6.94,6.53,6.91,22268639
3/3/2020 16:00:00,6.97,7.03,6.56,6.65,16319828
3/4/2020 16:00:00,6.76,7.12,6.68,7.11,14935184
3/5/2020 16:00:00,6.91,7.08,6.79,6.83,13508187
3/6/2020 16:00:00,6.65,6.71,6.45,6.65,12885307
3/9/2020 16:00:00,6,6.49,5.95,6.14,15353960
3/10/2020 16:00:00,6.41,6.53,6.15,6.53,14516218
3/11/2020 16:00:00,6.39,6.42,6.06,6.16,12551693
3/12/2020 16:00:00,5.64,5.9,5.4,5.41,20413535
3/13/2020 16:00:00,5.76,6.03,5.49,6.02,15870943
3/16/2020 16:00:00,5.31,5.65,4.85,4.91,18174303
3/17/2020 16:00:00,5.02,5.52,4.78,5.43,20840799
3/18/2020 16:00:00,5,5.25,4.52,5.07,21856657
3/19/2020 16:00:00,5.05,5.42,4.83,5.32,19137847
3/20/2020 16:00:00,5.48,5.76,5.13,5.14,20115854
3/23/2020 16:00:00,5.14,5.41,4.96,5.32,16096866
3/24/2020 16:00:00,5.73,6.32,5.7,6.23,27541095
3/25/2020 16:00:00,6.35,6.55,6.09,6.14,19835767
3/26/2020 16:00:00,6.35,6.56,6.25,6.43,17439692
3/27/2020 16:00:00,6.25,6.58,6.22,6.32,15970744
3/30/2020 16:00:00,6.38,6.65,6.34,6.64,15056253
3/31/2020 16:00:00,6.68,6.88,6.44,6.59,23749014
4/1/2020 16:00:00,6.39,6.54,6.03,6.08,16422828
4/2/2020 16:00:00,6.11,6.4,6.06,6.39,16894113
4/3/2020 16:00:00,6.35,6.39,5.96,6.1,16580346
4/6/2020 16:00:00,6.38,6.75,6.32,6.71,18197062
4/7/2020 16:00:00,6.93,6.96,6.43,6.48,19613047
4/8/2020 16:00:00,6.59,6.7,6.52,6.67,13561113
4/9/2020 16:00:00,6.8,6.82,6.51,6.57,13156195
4/13/2020 16:00:00,6.51,6.76,6.43,6.75,9960182
4/14/2020 16:00:00,6.88,7.13,6.85,7.1,13273667
4/15/2020 16:00:00,6.93,7.1,6.88,7.02,9153721
4/16/2020 16:00:00,7.18,7.48,7.16,7.37,18640510
4/17/2020 16:00:00,7.45,7.47,7.17,7.31,13478049
4/20/2020 16:00:00,7.18,7.34,7.13,7.18,11234705
4/21/2020 16:00:00,7.06,7.12,6.68,6.74,18378996
4/22/2020 16:00:00,6.93,7.2,6.89,7.15,12118228
4/23/2020 16:00:00,7.2,7.33,7.08,7.1,10603988
4/24/2020 16:00:00,7.09,7.24,7.02,7.24,8816137
4/27/2020 16:00:00,7.37,7.59,7.35,7.43,11984699
4/28/2020 16:00:00,7.58,7.61,7.28,7.28,11072603
4/29/2020 16:00:00,7.42,7.51,7.34,7.46,9479047
4/30/2020 16:00:00,7.41,7.46,7.29,7.31,9397943
5/1/2020 16:00:00,7.11,7.22,7.02,7.07,8552445
5/4/2020 16:00:00,7.02,7.3,7.02,7.28,7938880
5/5/2020 16:00:00,7.39,7.51,7.28,7.34,9222391
5/6/2020 16:00:00,7.42,7.55,7.39,7.44,8086639
5/7/2020 16:00:00,7.58,7.69,7.53,7.62,9343263
5/8/2020 16:00:00,7.69,7.82,7.66,7.81,8497678
5/11/2020 16:00:00,7.81,8.11,7.78,8.07,11726504
5/12/2020 16:00:00,8.12,8.17,7.79,7.8,12326482
5/13/2020 16:00:00,7.92,8.08,7.59,7.78,15646252
5/14/2020 16:00:00,7.84,8.04,7.69,8.03,15057809
5/15/2020 16:00:00,7.89,8.5,7.87,8.49,24691543
5/18/2020 16:00:00,8.76,8.92,8.68,8.75,19410086
5/19/2020 16:00:00,8.79,9.09,8.76,8.81,17933049
5/20/2020 16:00:00,8.99,9.04,8.89,8.97,14688405
5/21/2020 16:00:00,9.05,9.05,8.74,8.78,19026741
5/22/2020 16:00:00,8.83,9.09,8.71,9.03,25969125
5/26/2020 16:00:00,9.16,9.18,8.67,8.72,19269476
5/27/2020 16:00:00,8.63,8.63,8,8.53,29397306
5/28/2020 16:00:00,8.41,8.76,8.38,8.49,18403204
5/29/2020 16:00:00,8.55,8.88,8.49,8.88,18647994
6/1/2020 16:00:00,8.83,8.84,8.69,8.81,9762775
6/2/2020 16:00:00,8.8,8.84,8.66,8.83,9783014
6/3/2020 16:00:00,8.82,8.87,8.7,8.77,9135972
6/4/2020 16:00:00,8.73,8.94,8.68,8.77,10606960
6/5/2020 16:00:00,8.79,9,8.71,8.92,12043651
6/8/2020 16:00:00,8.88,8.89,8.69,8.81,9693431
6/9/2020 16:00:00,8.8,9.11,8.75,9.05,11712221
6/10/2020 16:00:00,9.17,9.5,9.15,9.37,15804537
6/11/2020 16:00:00,9.15,9.26,8.79,8.8,14591256
6/12/2020 16:00:00,9.16,9.19,8.7,8.93,14272704
6/15/2020 16:00:00,8.82,9.18,8.74,9.17,10000054
6/16/2020 16:00:00,9.23,9.27,8.84,9.07,13392875
6/17/2020 16:00:00,9.11,9.3,9.07,9.24,10207641
6/18/2020 16:00:00,9.23,9.28,9.11,9.22,6360238
6/19/2020 16:00:00,9.24,9.45,9.23,9.26,13104013
6/22/2020 16:00:00,9.3,9.53,9.27,9.53,9961662
6/23/2020 16:00:00,9.55,9.64,9.41,9.45,9377685
6/24/2020 16:00:00,9.48,9.56,9.14,9.24,11234272
6/25/2020 16:00:00,9.36,9.51,9.18,9.49,9401800
6/26/2020 16:00:00,9.5,9.5,9.13,9.15,14802144
6/29/2020 16:00:00,9.17,9.2,8.9,9.2,8556203
6/30/2020 16:00:00,9.31,9.53,9.27,9.5,9197300
7/1/2020 16:00:00,9.52,9.58,9.41,9.53,8166170
7/2/2020 16:00:00,9.64,9.74,9.58,9.61,9101352
7/6/2020 16:00:00,9.74,9.91,9.71,9.84,7897343
7/7/2020 16:00:00,9.95,10.07,9.85,9.87,8944993
7/8/2020 16:00:00,9.99,10.23,9.97,10.22,9137013
7/9/2020 16:00:00,10.38,10.57,10.23,10.51,12363680
7/10/2020 16:00:00,10.59,10.66,10.38,10.48,12441869
7/13/2020 16:00:00,10.6,10.79,10.03,10.05,11426874
7/14/2020 16:00:00,10.07,10.4,9.79,10.38,13566855
7/15/2020 16:00:00,10.41,10.43,10.06,10.23,10099623
7/16/2020 16:00:00,10.02,10.21,9.9,10.13,8624118
7/17/2020 16:00:00,10.23,10.25,10.09,10.2,6657116
7/20/2020 16:00:00,10.27,10.53,10.16,10.51,7121271
7/21/2020 16:00:00,10.51,10.56,10.29,10.33,6941671
7/22/2020 16:00:00,10.37,10.6,10.29,10.44,9182271
7/23/2020 16:00:00,10.45,10.55,10.03,10.13,10291532
7/24/2020 16:00:00,9.88,10.36,9.78,10.19,11832300
7/27/2020 16:00:00,10.23,10.44,10.22,10.42,7303255
7/28/2020 16:00:00,10.37,10.38,10.21,10.22,6790901
7/29/2020 16:00:00,10.39,10.52,10.35,10.47,7112692
7/30/2020 16:00:00,10.38,10.62,10.3,10.61,7722004
7/31/2020 16:00:00,10.56,10.77,10.43,10.61,9657150
8/3/2020 16:00:00,10.73,11.1,10.72,11.01,10325456
8/4/2020 16:00:00,11.05,11.23,10.91,11.23,7758390
8/5/2020 16:00:00,11.24,11.37,11.17,11.29,6262493
8/6/2020 16:00:00,11.35,11.36,11.18,11.34,6107892
8/7/2020 16:00:00,11.31,11.5,11.04,11.2,8562899
8/10/2020 16:00:00,11.33,11.41,10.86,11.17,10694898
8/11/2020 16:00:00,11.07,11.14,10.8,10.85,8862763
8/12/2020 16:00:00,10.99,11.47,10.96,11.44,11623573
8/13/2020 16:00:00,11.55,11.72,11.36,11.44,9361489
8/14/2020 16:00:00,11.53,11.7,11.44,11.56,9160904
8/17/2020 16:00:00,11.85,12.41,11.82,12.34,15532523
8/18/2020 16:00:00,12.45,12.5,12.09,12.26,12586155
8/19/2020 16:00:00,12.3,12.32,12.1,12.14,15565558
8/20/2020 16:00:00,11.98,12.38,11.88,12.14,23034656
8/21/2020 16:00:00,12.2,12.81,12.2,12.68,24996738
8/24/2020 16:00:00,12.88,12.91,12.51,12.72,12264105
8/25/2020 16:00:00,12.63,12.76,12.57,12.75,7226920
8/26/2020 16:00:00,12.8,12.87,12.68,12.77,8031073
8/27/2020 16:00:00,12.78,12.85,12.57,12.63,7940073
8/28/2020 16:00:00,12.67,13.15,12.64,13.15,13428963
8/31/2020 16:00:00,13.18,13.58,13.04,13.37,12521030
9/1/2020 16:00:00,13.48,13.99,13.44,13.82,12811849
9/2/2020 16:00:00,14.7,14.73,13.9,14.35,21850322
9/3/2020 16:00:00,13.83,13.88,12.88,13.02,23628151
9/4/2020 16:00:00,12.78,13.18,11.7,12.62,36592071
9/8/2020 16:00:00,11.73,12.55,11.7,11.91,19893237
9/9/2020 16:00:00,12.4,12.81,12.23,12.72,18404957
9/10/2020 16:00:00,12.99,13.07,12.17,12.31,17467111
9/11/2020 16:00:00,12.49,12.65,11.9,12.16,15923172
9/14/2020 16:00:00,13.08,13.32,12.63,12.87,30043624
9/15/2020 16:00:00,13.28,13.3,12.83,12.99,18188914
9/16/2020 16:00:00,12.96,13.09,12.51,12.51,13939985
9/17/2020 16:00:00,12.13,12.59,12.03,12.46,19812794
9/18/2020 16:00:00,12.59,12.63,11.99,12.19,17461548
9/21/2020 16:00:00,11.93,12.52,11.9,12.52,18026061
9/22/2020 16:00:00,12.58,12.65,12.16,12.64,16161302
9/23/2020 16:00:00,12.58,12.73,12.08,12.12,16175308
9/24/2020 16:00:00,12.07,12.57,12.01,12.35,18281008
9/25/2020 16:00:00,12.45,12.88,12.25,12.87,14700407
9/28/2020 16:00:00,13.04,13.05,12.75,13.04,14345228
9/29/2020 16:00:00,12.94,13.44,12.93,13.23,15575124
9/30/2020 16:00:00,13.16,13.62,13.15,13.53,17229603
10/1/2020 16:00:00,13.76,13.76,13.46,13.61,13125059
10/2/2020 16:00:00,13.23,13.52,13.05,13.06,13812397
10/5/2020 16:00:00,13.24,13.64,13.22,13.64,11995457
10/6/2020 16:00:00,13.83,14.14,13.67,13.74,19610496
10/7/2020 16:00:00,14,14.12,13.86,13.96,10452129
10/8/2020 16:00:00,14.08,14.08,13.76,13.84,9472522
10/9/2020 16:00:00,13.77,13.82,13.66,13.76,8672273
10/12/2020 16:00:00,13.99,14.35,13.91,14.23,10868595
10/13/2020 16:00:00,14.3,14.35,14.02,14.25,8615078
10/14/2020 16:00:00,14.29,14.34,13.96,14.1,6916178
10/15/2020 16:00:00,13.81,14.01,13.77,13.97,6680628
10/16/2020 16:00:00,14.04,14.12,13.79,13.81,6065990
10/19/2020 16:00:00,13.9,13.98,13.41,13.5,7451714
10/20/2020 16:00:00,13.58,13.8,13.51,13.65,5730301
10/21/2020 16:00:00,13.63,13.79,13.48,13.52,5489933
10/22/2020 16:00:00,13.52,13.61,13.23,13.36,7261986
10/23/2020 16:00:00,13.45,13.59,13.29,13.59,5837107
10/26/2020 16:00:00,13.43,13.69,13.04,13.14,8422358
10/27/2020 16:00:00,13.31,13.44,13.19,13.4,6262992
10/28/2020 16:00:00,13.2,13.26,12.61,12.63,9412952
10/29/2020 16:00:00,12.84,13.19,12.75,13.02,8002046
10/30/2020 16:00:00,12.85,12.94,12.3,12.53,10434900
11/2/2020 16:00:00,12.66,12.84,12.4,12.58,7491316
11/3/2020 16:00:00,12.71,13.11,12.6,13.02,6822527
11/4/2020 16:00:00,13.39,13.83,13.34,13.79,10255732
11/5/2020 16:00:00,14.16,14.34,13.99,14.16,7975708
11/6/2020 16:00:00,14.11,14.59,13.9,14.56,9583732
11/9/2020 16:00:00,14.55,14.69,13.61,13.63,14574447
11/10/2020 16:00:00,13.61,13.61,12.63,12.77,16101680
11/11/2020 16:00:00,13.05,13.43,12.95,13.42,10118586
11/12/2020 16:00:00,13.48,13.77,13.32,13.46,9165875
11/13/2020 16:00:00,13.63,13.67,13.06,13.3,8669058
11/16/2020 16:00:00,13.17,13.65,13.16,13.52,10344370
11/17/2020 16:00:00,13.55,13.6,13.3,13.42,7800699
11/18/2020 16:00:00,13.47,13.61,13.19,13.43,12773133
11/19/2020 16:00:00,13.21,13.49,13.1,13.44,14148355
11/20/2020 16:00:00,13.45,13.49,13.07,13.09,8527245
11/23/2020 16:00:00,13.17,13.38,13.02,13.14,9033855
11/24/2020 16:00:00,13.14,13.16,12.89,12.96,8662499
11/25/2020 16:00:00,13.03,13.27,13.02,13.23,6497910
11/27/2020 13:00:00,13.38,13.41,13.17,13.26,4181880
11/30/2020 16:00:00,13.27,13.41,12.97,13.4,7173800
12/1/2020 16:00:00,13.49,13.53,13.23,13.39,7439282
12/2/2020 16:00:00,13.35,13.67,13.23,13.54,7084030
12/3/2020 16:00:00,13.59,13.66,13.33,13.4,4988016
12/4/2020 16:00:00,13.45,13.56,13.39,13.56,5056085
12/7/2020 16:00:00,13.6,13.73,13.5,13.61,5581081
12/8/2020 16:00:00,13.59,13.6,13.28,13.35,6798022
12/9/2020 16:00:00,13.3,13.41,12.87,12.93,10032530
12/10/2020 16:00:00,12.87,13.07,12.85,12.97,5194118
12/11/2020 16:00:00,12.97,13.02,12.82,13.01,5231641
12/14/2020 16:00:00,13.09,13.39,13.08,13.31,6753947
12/15/2020 16:00:00,13.44,13.46,13.19,13.36,4837148
12/16/2020 16:00:00,13.42,13.44,13.21,13.24,5577867
12/17/2020 16:00:00,13.37,13.38,13.18,13.34,5784597
12/18/2020 16:00:00,13.38,13.41,13.07,13.27,8551616
12/21/2020 16:00:00,13.07,13.37,12.97,13.33,7558304
12/22/2020 16:00:00,13.32,13.34,13.05,13.28,4657872
12/23/2020 16:00:00,13.26,13.28,13.01,13.01,4478569
12/24/2020 13:00:00,13.04,13.13,12.94,12.99,2447088
12/28/2020 16:00:00,13.06,13.06,12.76,12.9,5314141
12/29/2020 16:00:00,12.93,13.07,12.84,12.94,4259304
12/30/2020 16:00:00,12.99,13.21,12.9,13.15,5634929
12/31/2020 16:00:00,13.14,13.15,12.92,13.06,4810610
1/4/2021 16:00:00,13.1,13.65,12.96,13.11,14016045
1/5/2021 16:00:00,13.1,13.44,13.09,13.4,8068998
1/6/2021 16:00:00,13.22,13.25,12.59,12.61,14510575
1/7/2021 16:00:00,12.97,13.38,12.89,13.34,11537037
1/8/2021 16:00:00,13.36,13.42,13.04,13.28,7313215
1/11/2021 16:00:00,13.42,13.96,13.36,13.62,12975720
1/12/2021 16:00:00,13.75,13.75,13.35,13.48,7286943
1/13/2021 16:00:00,13.49,13.62,13.39,13.53,5250711
1/14/2021 16:00:00,13.58,13.6,13.18,13.2,7078007
1/15/2021 16:00:00,13.23,13.33,12.85,12.86,6944532
1/19/2021 16:00:00,13.02,13.09,12.84,13.03,5654672
1/20/2021 16:00:00,13.11,13.43,13.06,13.37,6464272
1/21/2021 16:00:00,13.42,14,13.25,13.87,8458490
1/22/2021 16:00:00,13.74,13.84,13.63,13.71,6170464
1/25/2021 16:00:00,13.78,13.83,13.24,13.65,6277779
1/26/2021 16:00:00,13.58,13.64,13.39,13.44,4099510
1/27/2021 16:00:00,13.23,13.23,12.79,12.92,9281821
1/28/2021 16:00:00,13,13.34,12.96,13.05,5707899
1/29/2021 16:00:00,13.08,13.33,12.91,12.99,6788801
2/1/2021 16:00:00,13.05,13.27,12.9,13.24,5430108
2/2/2021 16:00:00,13.4,13.57,13.29,13.56,5510957
2/3/2021 16:00:00,13.64,13.93,13.52,13.53,6135232
2/4/2021 16:00:00,13.53,13.67,13.34,13.66,5033462
2/5/2021 16:00:00,13.73,13.74,13.55,13.59,4228841
2/8/2021 16:00:00,13.73,14.47,13.73,14.44,10865571
2/9/2021 16:00:00,14.34,14.58,14.22,14.26,7189003
2/10/2021 16:00:00,14.46,14.91,14.34,14.76,12133808
2/11/2021 16:00:00,14.98,15.27,14.93,15.25,11270693
2/12/2021 16:00:00,15.05,15.29,14.78,14.96,9368937
2/16/2021 16:00:00,15.06,15.37,14.95,15.33,8048988
2/17/2021 16:00:00,15.17,15.22,14.78,14.91,6892467
2/18/2021 16:00:00,14.73,14.87,14.58,14.83,5852020
2/19/2021 16:00:00,15.02,15.18,14.85,14.93,6793103
2/22/2021 16:00:00,14.77,15.13,14.33,14.36,8147139
2/23/2021 16:00:00,14.08,14.24,13.39,14.14,9794483
2/24/2021 16:00:00,14.12,14.51,13.76,14.5,11207977
2/25/2021 16:00:00,14.05,14.37,13.22,13.31,20610901
2/26/2021 16:00:00,13.75,13.85,13.36,13.71,12523260
3/1/2021 16:00:00,13.88,13.93,13.55,13.84,8829575
3/2/2021 16:00:00,13.9,13.92,13.4,13.41,6602853
3/3/2021 16:00:00,13.43,13.45,12.8,12.8,9439757
3/4/2021 16:00:00,12.8,12.98,12.08,12.37,14333629
3/5/2021 16:00:00,12.55,12.55,11.68,12.46,13570971
3/8/2021 16:00:00,12.45,12.47,11.57,11.59,13577792
3/9/2021 16:00:00,12.13,12.62,12.06,12.52,13045638
3/10/2021 16:00:00,12.84,12.98,12.46,12.47,9609414
3/11/2021 16:00:00,12.95,13.05,12.73,12.99,7497857
3/12/2021 16:00:00,12.65,12.89,12.59,12.86,6099099
3/15/2021 16:00:00,12.86,13.21,12.77,13.19,5563011
3/16/2021 16:00:00,13.36,13.51,13.12,13.29,6803240
3/17/2021 16:00:00,13.04,13.45,12.99,13.34,6096605
3/18/2021 16:00:00,13.14,13.18,12.72,12.72,7354702
3/19/2021 16:00:00,12.75,12.92,12.61,12.85,7480174
3/22/2021 16:00:00,12.91,13.39,12.91,13.19,7445077
3/23/2021 16:00:00,13.25,13.34,13.02,13.07,5551152
3/24/2021 16:00:00,13.15,13.16,12.64,12.64,6145963
3/25/2021 16:00:00,12.5,12.71,12.27,12.54,7378614
3/26/2021 16:00:00,12.55,12.86,12.37,12.84,9099224
3/29/2021 16:00:00,12.82,13.06,12.7,12.95,6837997
3/30/2021 16:00:00,12.84,12.98,12.71,12.87,5005062
3/31/2021 16:00:00,13.02,13.47,12.98,13.35,7869438
4/1/2021 16:00:00,13.57,13.87,13.51,13.81,7706865
4/5/2021 16:00:00,13.87,14.01,13.73,13.99,6391785
4/6/2021 16:00:00,14,14.05,13.77,13.86,4793649
4/7/2021 16:00:00,13.88,14.24,13.71,14.14,6282109
4/8/2021 16:00:00,14.25,14.47,14.25,14.32,6110373
4/9/2021 16:00:00,14.21,14.41,14.18,14.4,4879272
4/12/2021 16:00:00,14.29,15.35,14.14,15.21,21733050
4/13/2021 16:00:00,15.23,15.7,15.13,15.68,16905297
4/14/2021 16:00:00,15.63,15.72,15.23,15.28,9637548
4/15/2021 16:00:00,15.66,16.21,15.63,16.14,14962017
4/16/2021 16:00:00,16.05,16.17,15.87,15.91,8380189
4/19/2021 16:00:00,15.54,15.81,15.23,15.36,10110452
4/20/2021 16:00:00,15.32,15.5,14.96,15.17,8353326
4/21/2021 16:00:00,15.12,15.36,15.1,15.36,5419426
4/22/2021 16:00:00,15.38,15.44,14.78,14.85,6944657
4/23/2021 16:00:00,14.93,15.33,14.9,15.27,5694305
4/26/2021 16:00:00,15.19,15.48,15.13,15.48,4944927
4/27/2021 16:00:00,15.58,15.67,15.35,15.38,4114325
4/28/2021 16:00:00,15.36,15.53,15.22,15.28,5235405
4/29/2021 16:00:00,15.4,15.44,15.07,15.32,4329912
4/30/2021 16:00:00,15.17,15.36,15,15.01,5047752
5/3/2021 16:00:00,15.13,15.25,14.79,14.84,5097796
5/4/2021 16:00:00,14.64,14.64,14.01,14.35,10133120
5/5/2021 16:00:00,14.71,14.81,14.39,14.46,7300576
5/6/2021 16:00:00,14.5,14.57,14.22,14.52,4834523
5/7/2021 16:00:00,14.81,14.97,14.67,14.81,5733183
5/10/2021 16:00:00,14.79,14.81,14.25,14.27,6722595
5/11/2021 16:00:00,13.83,14.35,13.75,14.31,7139634
5/12/2021 16:00:00,14.01,14.26,13.71,13.76,7585233
5/13/2021 16:00:00,14.03,14.08,13.46,13.67,7143187
5/14/2021 16:00:00,13.89,14.33,13.75,14.24,6465375
5/17/2021 16:00:00,14.16,14.17,13.85,14.17,5424521
5/18/2021 16:00:00,14.27,14.4,14,14.02,4656356
5/19/2021 16:00:00,13.57,14.08,13.54,14.07,8599984
5/20/2021 16:00:00,14.3,14.68,14.27,14.61,8039798
5/21/2021 16:00:00,15.16,15.22,14.87,14.99,16824800
5/24/2021 16:00:00,15.21,15.75,15.18,15.61,13870405
5/25/2021 16:00:00,15.77,15.82,15.48,15.65,10885172
5/26/2021 16:00:00,15.73,15.79,15.59,15.7,9260966
5/27/2021 16:00:00,15.7,15.75,15.46,15.49,14536880
5/28/2021 16:00:00,15.5,16.28,15.5,16.24,16113390
